  SYNC    include/config/auto.conf.cmd
  CC      drivers/clk/clk-divider.o
  CC      net/netfilter/nft_fib_netdev.o
  CC      fs/netfs/buffered_read.o
  CC      lib/check_signature.o
  CC      fs/dlm/lockspace.o
  CC      drivers/acpi/acpica/exserial.o
  CC      kernel/time/tick-common.o
  CC      sound/usb/mixer_scarlett2.o
  CC      fs/ext4/balloc.o
  CC      net/netfilter/nft_socket.o
  CC      drivers/acpi/acpica/exstore.o
  CC      fs/dlm/main.o
  CC      lib/interval_tree.o
  CC      fs/ext4/bitmap.o
  CC      arch/x86/kernel/kvmclock.o
  CC      sound/usb/mixer_us16x08.o
  CC      mm/vmpressure.o
  CC      drivers/acpi/acpica/exstoren.o
  CC      net/netfilter/nft_osf.o
  CC      lib/assoc_array.o
  CC      kernel/time/tick-broadcast.o
  CC      fs/ext4/block_validity.o
  CC      fs/netfs/buffered_write.o
  CC      fs/ext4/dir.o
  CC      drivers/acpi/acpica/exstorob.o
  CC      sound/usb/mixer_s1810c.o
  CC      arch/x86/kernel/paravirt.o
  CC      lib/smp_processor_id.o
  CC      mm/swap_cgroup.o
  CC      fs/dlm/member.o
  CC      net/netfilter/nft_tproxy.o
  CC      kernel/time/tick-broadcast-hrtimer.o
  CC      drivers/acpi/acpica/exsystem.o
  CC      kernel/time/tick-oneshot.o
  CC      fs/ext4/ext4_jbd2.o
  CC      sound/usb/pcm.o
  CC      fs/dlm/memory.o
  CC      fs/netfs/direct_read.o
  CC      mm/hugetlb_cgroup.o
  CC      lib/list_debug.o
  CC      drivers/acpi/acpica/extrace.o
  CC      net/netfilter/nft_xfrm.o
  CC      fs/netfs/direct_write.o
  CC      arch/x86/kernel/paravirt-spinlocks.o
  CC      fs/ext4/extents.o
  CC      kernel/time/tick-sched.o
  CC      drivers/clk/clk-fixed-factor.o
  CC      lib/debugobjects.o
  CC      fs/dlm/midcomms.o
  CC      mm/debug_vm_pgtable.o
  CC      arch/x86/kernel/pvclock.o
  CC      fs/ext4/extents_status.o
  CC      net/netfilter/nft_synproxy.o
  CC      drivers/acpi/acpica/exutils.o
  CC      sound/usb/power.o
  CC      fs/netfs/iterator.o
  CC      mm/page_owner.o
  CC      fs/dlm/lowcomms.o
  CC      arch/x86/kernel/pcspeaker.o
  CC      fs/ext4/file.o
  CC      kernel/time/timer_migration.o
  CC      drivers/clk/clk-fixed-rate.o
  CC      net/netfilter/nft_chain_nat.o
  CC      lib/bitrev.o
  CC      drivers/clk/clk-gate.o
  CC      sound/usb/proc.o
  CC      drivers/acpi/acpica/hwacpi.o
  CC      mm/page_isolation.o
  CC      arch/x86/kernel/devicetree.o
  CC      kernel/time/vsyscall.o
  CC      fs/dlm/plock.o
  CC      fs/ext4/fsmap.o
  CC      sound/usb/quirks.o
  CC      lib/linear_ranges.o
  CC      drivers/acpi/acpica/hwesleep.o
  CC      fs/netfs/locking.o
  CC      mm/zsmalloc.o
  CC      fs/dlm/rcom.o
  CC      net/netfilter/nft_dup_netdev.o
  CC      drivers/clk/clk-multiplier.o
  CC      arch/x86/kernel/uprobes.o
  CC      kernel/time/timekeeping_debug.o
  CC      drivers/acpi/acpica/hwgpe.o
  CC      sound/usb/stream.o
  CC      lib/xxhash.o
  CC      fs/ext4/fsync.o
  CC      net/netfilter/nft_fwd_netdev.o
  CC      drivers/acpi/acpica/hwregs.o
  CC      drivers/clk/clk-mux.o
  CC      fs/dlm/recover.o
  CC      kernel/time/namespace.o
  CC      drivers/acpi/acpica/hwsleep.o
  CC      mm/early_ioremap.o
  CC      sound/usb/validate.o
  CC      arch/x86/kernel/perf_regs.o
  CC      fs/netfs/main.o
  CC      arch/x86/kernel/itmt.o
  CC      lib/genalloc.o
  CC      fs/dlm/recoverd.o
  CC      fs/ext4/hash.o
  CC      mm/cma.o
  CC      drivers/acpi/acpica/hwvalid.o
  CC      net/netfilter/nf_flow_table_core.o
  AR      kernel/time/built-in.a
  CC      sound/usb/midi2.o
  CC      drivers/clk/clk-composite.o
  CC      arch/x86/kernel/umip.o
  CC      fs/dlm/requestqueue.o
  CC      kernel/dma.o
  CC      fs/netfs/misc.o
  CC      fs/ext4/ialloc.o
  CC      lib/842/842_compress.o
  CC      mm/numa.o
  CC      drivers/acpi/acpica/hwxface.o
  CC      sound/usb/media.o
  CC      arch/x86/kernel/unwind_orc.o
  CC      fs/dlm/user.o
  CC      fs/ext4/indirect.o
  CC      drivers/clk/clk-fractional-divider.o
  CC      mm/numa_memblks.o
  CC      drivers/acpi/acpica/hwxfsleep.o
  CC      net/rose/af_rose.o
  CC      fs/dlm/util.o
  CC      lib/842/842_decompress.o
  CC      fs/netfs/objects.o
  CC      kernel/smp.o
  CC      sound/usb/midi.o
  CC      fs/ext4/inline.o
  CC      net/netfilter/nf_flow_table_ip.o
  CC      arch/x86/kernel/callthunks.o
  AR      fs/dlm/built-in.a
  CC      drivers/clk/clk-gpio.o
  CC      kernel/uid16.o
  CC      drivers/acpi/acpica/hwpci.o
  CC      mm/numa_emulation.o
  CC      fs/netfs/read_collect.o
  CC      fs/ext4/inode.o
  AR      lib/842/built-in.a
  CC      sound/usb/misc/ua101.o
  CC      drivers/clk/clk-conf.o
  CC      drivers/acpi/acpica/nsaccess.o
  CC      lib/zlib_inflate/inffast.o
  CC      kernel/module_signature.o
  CC      arch/x86/kernel/cet.o
  CC      sound/usb/usx2y/usbusx2y.o
  CC      fs/ext4/ioctl.o
  CC      lib/zlib_inflate/inflate.o
  CC      drivers/acpi/acpica/nsalloc.o
  CC      kernel/kallsyms.o
  AR      sound/usb/misc/built-in.a
  CC      lib/zlib_inflate/infutil.o
  CC      mm/balloon_compaction.o
  CC      arch/x86/kernel/shstk.o
  CC      kernel/acct.o
  CC      sound/usb/usx2y/usX2Yhwdep.o
  CC      net/netfilter/nf_flow_table_path.o
  CC      fs/ext4/mballoc.o
  CC      drivers/acpi/acpica/nsarguments.o
  CC      fs/netfs/read_pgpriv2.o
  CC      lib/zlib_inflate/inftrees.o
  CC      lib/zlib_inflate/inflate_syms.o
  CC      arch/x86/kernel/audit_64.o
  CC      sound/usb/usx2y/usx2yhwdeppcm.o
  CC      drivers/acpi/acpica/nsconvert.o
  CC      drivers/acpi/acpica/nsdump.o
  CC      fs/netfs/read_retry.o
  CC      kernel/vmcore_info.o
  CC      mm/page_ext.o
  CC      fs/ext4/migrate.o
  CC      arch/x86/kernel/mmconf-fam10h_64.o
  CC      mm/page_table_check.o
  AR      lib/zlib_inflate/built-in.a
  CC      sound/usb/usx2y/us122l.o
  AR      drivers/clk/built-in.a
  CC      net/rose/rose_dev.o
  CC      drivers/acpi/acpica/nseval.o
  CC      fs/ext4/mmp.o
  CC      net/netfilter/nf_flow_table_offload.o
  CC      lib/zlib_deflate/deflate.o
  CC      net/rose/rose_in.o
  CC      kernel/elfcorehdr.o
  CC      fs/netfs/read_single.o
  CC      arch/x86/kernel/vsmp_64.o
  AR      sound/usb/usx2y/built-in.a
  CC      fs/ext4/move_extent.o
  CC      drivers/acpi/acpica/nsinit.o
  CC      sound/usb/caiaq/device.o
  CC      lib/zlib_deflate/deftree.o
  CC      mm/secretmem.o
  CC      kernel/crash_reserve.o
  CC      drivers/acpi/acpica/nsload.o
  LDS     arch/x86/kernel/vmlinux.lds
  CC      fs/netfs/rolling_buffer.o
  CC      fs/ext4/namei.o
  AR      arch/x86/kernel/built-in.a
  CC      sound/usb/caiaq/audio.o
  CC      lib/zlib_deflate/deflate_syms.o
  CC      net/netfilter/nf_flow_table_xdp.o
  CC      drivers/acpi/acpica/nsnames.o
  CC      mm/userfaultfd.o
  CC      kernel/kexec_core.o
  CC      arch/x86/virt/svm/cmdline.o
  CC      fs/ext4/page-io.o
  CC      drivers/acpi/acpica/nsobject.o
  AR      lib/zlib_deflate/built-in.a
  AR      arch/x86/virt/svm/built-in.a
  CC      sound/usb/caiaq/midi.o
  CC      net/netfilter/nf_flow_table_inet.o
  CC      fs/netfs/write_collect.o
  CC      kernel/crash_core.o
  AR      arch/x86/virt/built-in.a
  CC      drivers/acpi/acpica/nsparse.o
  CC      mm/damon/core.o
  AR      arch/x86/built-in.a
  CC      fs/ext4/readpage.o
  CC      lib/reed_solomon/reed_solomon.o
  CC      sound/usb/caiaq/control.o
  CC      net/netfilter/x_tables.o
  CC      drivers/acpi/acpica/nspredef.o
  CC      net/netfilter/xt_tcpudp.o
  CC      mm/damon/ops-common.o
  CC      fs/netfs/write_issue.o
  CC      kernel/kexec.o
  CC      fs/ext4/resize.o
  CC      drivers/acpi/acpica/nsprepkg.o
  AR      lib/reed_solomon/built-in.a
  CC      sound/usb/caiaq/input.o
  CC      net/netfilter/xt_mark.o
  CC      mm/damon/vaddr.o
  CC      lib/lzo/lzo1x_compress.o
  CC      drivers/acpi/acpica/nsrepair.o
  CC      kernel/compat.o
  CC      fs/ext4/super.o
  CC      fs/netfs/write_retry.o
  AR      sound/usb/caiaq/built-in.a
  CC      fs/netfs/fscache_cache.o
  CC      drivers/acpi/acpica/nsrepair2.o
  CC      sound/usb/6fire/chip.o
  CC      mm/damon/paddr.o
  CC      fs/ext4/symlink.o
  CC      lib/lz4/lz4_compress.o
  CC      drivers/acpi/acpica/nssearch.o
  CC      kernel/cgroup/cgroup.o
  CC      lib/lzo/lzo1x_compress_safe.o
  CC      sound/usb/6fire/comm.o
  CC      mm/damon/modules-common.o
  CC      fs/ext4/sysfs.o
  CC      drivers/acpi/acpica/nsutils.o
  CC      fs/netfs/fscache_cookie.o
  CC      lib/lz4/lz4hc_compress.o
  CC      lib/lzo/lzo1x_decompress_safe.o
  CC      mm/damon/reclaim.o
  CC      sound/usb/6fire/midi.o
  CC      drivers/acpi/acpica/nswalk.o
  CC      fs/ext4/xattr.o
  CC      net/netfilter/xt_connmark.o
  CC      sound/usb/6fire/control.o
  CC      lib/lz4/lz4_decompress.o
  CC      drivers/acpi/acpica/nsxfeval.o
  AR      lib/lzo/built-in.a
  AR      mm/damon/built-in.a
  CC      fs/ext4/xattr_hurd.o
  CC      net/netfilter/xt_set.o
  CC      sound/usb/6fire/firmware.o
  CC      mm/usercopy.o
  CC      fs/netfs/fscache_io.o
  CC      lib/zstd/zstd_compress_module.o
  CC      kernel/cgroup/rstat.o
  AR      lib/lz4/built-in.a
  CC      sound/usb/6fire/pcm.o
  CC      fs/ext4/xattr_trusted.o
  CC      net/netfilter/xt_nat.o
  CC      drivers/acpi/acpica/nsxfname.o
  CC      lib/xz/xz_dec_syms.o
  CC      mm/percpu-stats.o
  CC      fs/ext4/xattr_user.o
  CC      kernel/cgroup/namespace.o
  CC      lib/zstd/compress/fse_compress.o
  AR      sound/usb/6fire/built-in.a
  CC      net/netfilter/xt_AUDIT.o
  CC      lib/zstd/compress/hist.o
  CC      fs/netfs/fscache_main.o
  CC      lib/xz/xz_dec_stream.o
  CC      drivers/acpi/acpica/nsxfobj.o
  CC      mm/memremap.o
  CC      sound/usb/hiface/chip.o
  CC      fs/ext4/fast_commit.o
  CC      lib/zstd/compress/huf_compress.o
  CC      lib/xz/xz_dec_lzma2.o
  CC      net/netfilter/xt_CHECKSUM.o
  CC      drivers/acpi/acpica/psargs.o
  CC      kernel/cgroup/cgroup-v1.o
  CC      lib/zstd/compress/zstd_compress.o
  CC      sound/usb/hiface/pcm.o
  CC      lib/xz/xz_dec_bcj.o
  CC      fs/ext4/orphan.o
  CC      lib/zstd/compress/zstd_compress_literals.o
  CC      mm/hmm.o
  AR      sound/usb/hiface/built-in.a
  CC      fs/netfs/fscache_volume.o
  AR      lib/xz/built-in.a
  CC      drivers/acpi/acpica/psloop.o
  CC      sound/usb/bcd2000/bcd2000.o
  CC      lib/zstd/compress/zstd_compress_sequences.o
  CC      fs/ext4/acl.o
  CC      net/netfilter/xt_CLASSIFY.o
  CC      kernel/cgroup/freezer.o
  CC      drivers/dma/dmaengine.o
  CC      lib/zstd/compress/zstd_compress_superblock.o
  CC      drivers/acpi/acpica/psobject.o
  AR      sound/usb/bcd2000/built-in.a
  CC      kernel/cgroup/legacy_freezer.o
  CC      lib/zstd/compress/zstd_double_fast.o
  CC      fs/ext4/xattr_security.o
  CC      net/netfilter/xt_CONNSECMARK.o
  CC      fs/netfs/fscache_proc.o
  CC      mm/memfd.o
  CC      drivers/acpi/acpica/psopcode.o
  CC      sound/usb/line6/capture.o
  CC      lib/zstd/compress/zstd_fast.o
  CC      kernel/cgroup/pids.o
  CC      fs/ext4/verity.o
  AR      fs/netfs/built-in.a
make[4]: *** No rule to make target 'net/netfilter/xt_DSCP.o', needed by 'net/netfilter/built-in.a'.  Stop.
make[4]: *** Waiting for unfinished jobs....
  CC      net/netfilter/xt_CT.o
  CC      lib/zstd/compress/zstd_lazy.o
  CC      mm/mapping_dirty_helpers.o
  CC      sound/usb/line6/driver.o
  CC      drivers/acpi/acpica/psopinfo.o
  CC      drivers/dma/virt-dma.o
  CC      kernel/cgroup/rdma.o
  CC      fs/ext4/crypto.o
  CC      fs/jbd2/transaction.o
  CC      drivers/acpi/acpica/psparse.o
make[3]: *** [scripts/Makefile.build:556: net/netfilter] Error 2
make[3]: *** Waiting for unfinished jobs....
  CC      lib/zstd/compress/zstd_ldm.o
  CC      fs/cramfs/inode.o
  CC      mm/ptdump.o
  CC      lib/zstd/compress/zstd_opt.o
  CC      fs/cramfs/uncompress.o
  CC      drivers/acpi/acpica/psscope.o
  CC      kernel/cgroup/cpuset.o
  AR      fs/ext4/built-in.a
  CC      drivers/dma/acpi-dma.o
  CC      lib/zstd/compress/zstd_preSplit.o
  CC      mm/page_reporting.o
  AR      fs/cramfs/built-in.a
  CC      mm/bootmem_info.o
  CC      sound/usb/line6/midi.o
  CC      net/rose/rose_link.o
  CC      lib/zstd/zstd_decompress_module.o
  CC      drivers/acpi/acpica/pstree.o
  CC      lib/raid6/algos.o
  CC      fs/jbd2/commit.o
  CC      fs/jbd2/recovery.o
  CC      kernel/cgroup/misc.o
  CC      mm/execmem.o
  CC      sound/usb/line6/midibuf.o
  CC      drivers/dma/of-dma.o
  CC      drivers/acpi/acpica/psutils.o
  CC      lib/zstd/decompress/huf_decompress.o
  CC      kernel/cgroup/debug.o
  CC      drivers/soc/qcom/qmi_encdec.o
  CC      lib/raid6/recov.o
  CC      sound/usb/line6/pcm.o
  CC      mm/shmem_quota.o
  CC      fs/jbd2/checkpoint.o
  CC      drivers/acpi/acpica/pswalk.o
  CC      lib/zstd/decompress/zstd_ddict.o
  CC      lib/raid6/tables.o
  CC      lib/zstd/decompress/zstd_decompress.o
  CC      mm/pt_reclaim.o
  AR      kernel/cgroup/built-in.a
  CC      kernel/utsname.o
  CC      drivers/acpi/acpica/psxface.o
  CC      drivers/soc/qcom/qmi_interface.o
  CC      lib/zstd/decompress/zstd_decompress_block.o
  CC      sound/usb/line6/playback.o
  CC      drivers/dma/dw/core.o
  AR      mm/built-in.a
  CC      fs/jbd2/revoke.o
  CC      kernel/user_namespace.o
  CC      drivers/acpi/acpica/rsaddr.o
  CC      drivers/virtio/virtio.o
  CC      lib/zstd/zstd_common_module.o
  CC      lib/raid6/int1.o
  CC      drivers/dma/dw/dw.o
  CC      sound/usb/line6/pod.o
  CC      fs/jbd2/journal.o
  CC      lib/raid6/int2.o
  CC      drivers/virtio/virtio_ring.o
  CC      drivers/acpi/acpica/rscalc.o
  CC      sound/usb/line6/podhd.o
  CC      lib/zstd/common/debug.o
  CC      lib/zstd/common/entropy_common.o
  CC      kernel/pid_namespace.o
  CC      lib/raid6/int4.o
  CC      drivers/dma/dw/idma32.o
  AR      drivers/soc/qcom/built-in.a
  CC      net/rose/rose_loopback.o
  CC      drivers/acpi/acpica/rscreate.o
  CC      lib/zstd/common/error_private.o
  CC      sound/usb/line6/toneport.o
  CC      lib/zstd/common/fse_decompress.o
  CC      lib/raid6/int8.o
  AR      drivers/soc/built-in.a
  CC      drivers/acpi/acpica/rsdumpinfo.o
  CC      net/rose/rose_out.o
  CC      lib/zstd/common/zstd_common.o
  CC      sound/usb/line6/variax.o
  AR      lib/zstd/built-in.a
  CC      drivers/dma/dw/acpi.o
  CC      drivers/acpi/fan_hwmon.o
  CC      drivers/acpi/acpica/rsinfo.o
  CC      drivers/virtio/virtio_anchor.o
  UPD     kernel/config_data
  CC      kernel/stop_machine.o
  AR      sound/usb/line6/built-in.a
  CC      lib/raid6/recov_ssse3.o
  AR      sound/usb/built-in.a
  CC      drivers/acpi/acpica/rsio.o
  CC      lib/raid6/recov_avx2.o
  AR      drivers/dma/dw/built-in.a
  CC      drivers/virtio/virtio_pci_modern_dev.o
  CC      kernel/audit.o
  CC      fs/ramfs/inode.o
  AR      fs/jbd2/built-in.a
  CC      drivers/acpi/acpica/rsirq.o
  CC      drivers/dma/hsu/hsu.o
  CC      fs/squashfs/block.o
  CC      fs/squashfs/cache.o
  CC      lib/raid6/mmx.o
  CC      sound/soc/soc-core.o
  CC      fs/ramfs/file-mmu.o
  CC      lib/raid6/sse1.o
  CC      kernel/auditfilter.o
  CC      drivers/acpi/acpica/rslist.o
  CC      lib/raid6/sse2.o
  AR      drivers/dma/hsu/built-in.a
  CC      drivers/virtio/virtio_pci_legacy_dev.o
  CC      fs/squashfs/dir.o
  CC      drivers/dma/idma64.o
  AR      fs/ramfs/built-in.a
  CC      drivers/acpi/acpica/rsmemory.o
  CC      kernel/auditsc.o
  CC      drivers/acpi/acpica/rsmisc.o
  CC      kernel/audit_watch.o
  CC      lib/raid6/avx2.o
  CC      fs/squashfs/export.o
  CC      fs/hugetlbfs/inode.o
  CC      drivers/dma/ioat/init.o
  CC      lib/raid6/avx512.o
  CC      lib/raid6/recov_avx512.o
  CC      drivers/virtio/virtio_mmio.o
  CC      fs/squashfs/file.o
  CC      drivers/acpi/acpica/rsserial.o
  CC      kernel/audit_fsnotify.o
  AR      fs/hugetlbfs/built-in.a
  CC      drivers/dma/ioat/dma.o
  CC      kernel/audit_tree.o
  AR      lib/raid6/built-in.a
  CC      drivers/virtio/virtio_pci_modern.o
  CC      kernel/kcov.o
  CC      drivers/acpi/acpica/rsutils.o
  CC      lib/textsearch.o
  CC      fs/squashfs/fragment.o
  CC      drivers/dma/ioat/prep.o
  CC      drivers/acpi/acpica/rsxface.o
  CC      lib/ts_kmp.o
  CC      kernel/hung_task.o
  CC      fs/squashfs/id.o
  CC      drivers/virtio/virtio_pci_common.o
  CC      sound/soc/soc-dapm.o
  CC      fs/squashfs/inode.o
  CC      lib/ts_bm.o
  CC      drivers/dma/ioat/dca.o
  CC      drivers/virtio/virtio_pci_legacy.o
  CC      drivers/acpi/acpi_video.o
  CC      drivers/acpi/acpica/tbdata.o
  CC      lib/ts_fsm.o
  CC      kernel/watchdog.o
  CC      fs/squashfs/namei.o
  CC      drivers/dma/ioat/sysfs.o
  CC      drivers/virtio/virtio_pci_admin_legacy_io.o
  CC      drivers/virtio/virtio_balloon.o
  CC      drivers/acpi/acpica/tbfadt.o
  CC      lib/percpu_counter.o
  CC      fs/squashfs/super.o
  CC      drivers/acpi/video_detect.o
  CC      drivers/virtio/virtio_input.o
  AR      drivers/dma/ioat/built-in.a
  CC      kernel/watchdog_perf.o
  CC      drivers/acpi/acpica/tbfind.o
  AR      drivers/dma/built-in.a
  CC      drivers/virtio/virtio_vdpa.o
  CC      fs/squashfs/symlink.o
  CC      lib/percpu_counter_tree.o
  CC      sound/soc/soc-jack.o
  CC      drivers/acpi/acpica/tbinstal.o
  CC      drivers/vdpa/vdpa.o
  CC      drivers/acpi/processor_driver.o
  CC      kernel/seccomp.o
  CC      drivers/virtio/virtio_mem.o
  CC      drivers/acpi/acpica/tbprint.o
  CC      sound/soc/soc-utils.o
  CC      fs/squashfs/decompressor.o
  CC      lib/fault-inject.o
  CC      drivers/virtio/virtio_dma_buf.o
  CC      drivers/acpi/acpica/tbutils.o
  CC      kernel/relay.o
  CC      drivers/acpi/acpica/tbxface.o
  CC      fs/squashfs/page_actor.o
  CC      drivers/acpi/acpica/tbxfload.o
  CC      lib/fault-inject-usercopy.o
  CC      sound/soc/soc-dai.o
  CC      drivers/regulator/core.o
  CC      drivers/reset/core.o
  AR      drivers/virtio/built-in.a
  CC      fs/squashfs/file_direct.o
  CC      lib/syscall.o
  CC      drivers/vdpa/vdpa_sim/vdpa_sim.o
  CC      drivers/acpi/acpica/tbxfroot.o
  CC      drivers/regulator/dummy.o
  CC      drivers/acpi/processor_thermal.o
  CC      kernel/utsname_sysctl.o
  CC      fs/squashfs/decompressor_multi.o
  CC      lib/dynamic_debug.o
  CC      kernel/delayacct.o
  CC      drivers/acpi/acpica/utaddress.o
  CC      sound/soc/soc-component.o
  CC      drivers/acpi/processor_idle.o
  CC      fs/squashfs/xattr.o
  CC      drivers/acpi/acpica/utalloc.o
  CC      fs/squashfs/xattr_id.o
  CC      kernel/taskstats.o
  CC      sound/soc/soc-pcm.o
  CC      drivers/vdpa/vdpa_sim/vdpa_sim_net.o
  CC      lib/errname.o
  CC      drivers/acpi/acpica/utascii.o
  CC      fs/squashfs/lz4_wrapper.o
  AR      drivers/reset/built-in.a
  CC      kernel/tsacct.o
  CC      fs/squashfs/lzo_wrapper.o
  CC      drivers/vdpa/vdpa_sim/vdpa_sim_blk.o
  CC      kernel/tracepoint.o
  CC      drivers/acpi/acpica/utbuffer.o
  CC      drivers/acpi/processor_throttling.o
  CC      lib/nlattr.o
  CC      net/rose/rose_route.o
  CC      fs/squashfs/xz_wrapper.o
  CC      sound/soc/soc-devres.o
  AR      drivers/vdpa/vdpa_sim/built-in.a
  CC      drivers/acpi/acpica/utcksum.o
  CC      lib/checksum.o
  CC      drivers/regulator/fixed-helper.o
  CC      drivers/acpi/processor_perflib.o
  CC      sound/hda/core/hda_bus_type.o
  CC      drivers/vdpa/virtio_pci/vp_vdpa.o
  CC      fs/squashfs/zlib_wrapper.o
  CC      drivers/acpi/acpica/utcopy.o
  CC      drivers/regulator/helpers.o
  CC      lib/cpu_rmap.o
  CC      sound/hda/common/bind.o
  CC      kernel/trace/trace_clock.o
  AR      drivers/vdpa/virtio_pci/built-in.a
  CC      drivers/acpi/acpica/utexcep.o
  CC      sound/hda/common/codec.o
  CC      sound/hda/codecs/generic.o
  AR      drivers/vdpa/built-in.a
  CC      sound/soc/soc-ops.o
  CC      sound/hda/core/bus.o
  CC      fs/squashfs/zstd_wrapper.o
  CC      sound/hda/core/device.o
  CC      lib/closure.o
  CC      lib/dynamic_queue_limits.o
  CC      kernel/trace/ring_buffer.o
  CC      drivers/acpi/acpica/utdebug.o
  AR      fs/squashfs/built-in.a
  CC      drivers/regulator/devres.o
  CC      sound/hda/core/sysfs.o
  CC      fs/minix/bitmap.o
  CC      kernel/trace/trace.o
  CC      drivers/acpi/acpica/utdecode.o
  CC      sound/hda/codecs/cmedia.o
  CC      lib/glob.o
  CC      sound/soc/soc-link.o
  CC      sound/soc/soc-card.o
  CC      fs/minix/itree_v1.o
  CC      drivers/acpi/acpica/utdelete.o
  CC      kernel/trace/trace_output.o
  CC      sound/hda/core/regmap.o
  CC      sound/hda/codecs/analog.o
  CC      fs/minix/itree_v2.o
  CC      lib/dim/dim.o
  CC      drivers/acpi/acpica/uterror.o
  CC      sound/hda/codecs/ca0110.o
  CC      sound/hda/common/jack.o
  CC      drivers/regulator/irq_helpers.o
  CC      fs/minix/namei.o
  CC      drivers/tty/tty_io.o
  CC      drivers/acpi/acpica/uteval.o
  CC      sound/hda/codecs/ca0132.o
  CC      sound/hda/core/controller.o
  CC      kernel/trace/trace_seq.o
  CC      lib/dim/net_dim.o
  CC      sound/hda/codecs/conexant.o
  CC      fs/minix/inode.o
  CC      drivers/acpi/acpica/utglobal.o
  CC      drivers/regulator/of_regulator.o
  CC      drivers/regulator/fixed.o
  CC      sound/hda/codecs/sigmatel.o
  CC      sound/hda/common/auto_parser.o
  CC      fs/minix/file.o
  CC      kernel/trace/trace_stat.o
  CC      drivers/tty/n_tty.o
  CC      sound/hda/core/stream.o
  CC      drivers/char/mem.o
  CC      drivers/acpi/acpica/uthex.o
  CC      lib/dim/rdma_dim.o
  CC      sound/hda/codecs/si3054.o
  CC      fs/minix/dir.o
  CC      drivers/regulator/twl-regulator.o
  CC      drivers/acpi/acpica/utids.o
  CC      kernel/trace/trace_printk.o
  CC      drivers/char/random.o
  AR      sound/soc/built-in.a
  CC      drivers/char/ttyprintk.o
  AR      lib/dim/built-in.a
  CC      drivers/tty/tty_ioctl.o
  AR      fs/minix/built-in.a
  CC      sound/hda/codecs/via.o
  CC      lib/digsig.o
  CC      drivers/acpi/acpica/utinit.o
  CC      drivers/regulator/twl6030-regulator.o
  CC      sound/hda/common/sysfs.o
  CC      sound/hda/core/array.o
  CC      kernel/trace/pid_list.o
  CC      fs/fat/cache.o
  CC      sound/hda/core/hdmi_chmap.o
  AR      sound/hda/codecs/built-in.a
  CC      fs/fat/dir.o
  CC      drivers/acpi/acpica/utlock.o
  AR      drivers/regulator/built-in.a
  CC      drivers/char/misc.o
  CC      fs/fat/fatent.o
  CC      fs/fat/file.o
  CC      lib/strncpy_from_user.o
  CC      kernel/trace/trace_sched_switch.o
  CC      drivers/acpi/acpica/utmath.o
  CC      fs/exfat/inode.o
  CC      drivers/tty/tty_ldisc.o
  CC      sound/hda/common/controller.o
  CC      sound/hda/core/trace.o
  CC      drivers/acpi/acpica/utmisc.o
  CC      drivers/acpi/acpica/utmutex.o
  CC      kernel/trace/trace_preemptirq.o
  CC      drivers/char/virtio_console.o
  CC      fs/exfat/namei.o
  CC      sound/hda/core/component.o
  CC      fs/fat/inode.o
  CC      sound/hda/core/i915.o
  CC      lib/strnlen_user.o
  CC      drivers/acpi/acpica/utnonansi.o
  CC      fs/exfat/dir.o
  CC      drivers/char/hpet.o
  CC      kernel/trace/trace_nop.o
  CC      drivers/tty/tty_buffer.o
  CC      fs/fat/misc.o
  CC      drivers/acpi/acpica/utobject.o
  CC      lib/net_utils.o
  CC      sound/hda/common/proc.o
  CC      drivers/char/nvram.o
  CC      fs/exfat/super.o
  CC      kernel/trace/blktrace.o
  CC      drivers/char/hw_random/core.o
  CC      sound/hda/core/intel-dsp-config.o
  CC      kernel/trace/trace_events.o
  CC      drivers/acpi/acpica/utosi.o
  CC      sound/hda/common/hwdep.o
  CC      lib/sg_pool.o
  CC      drivers/tty/tty_port.o
  CC      fs/exfat/fatent.o
  CC      fs/fat/nfs.o
  CC      kernel/trace/trace_export.o
  CC      drivers/acpi/acpica/utownerid.o
  CC      sound/hda/common/beep.o
  CC      drivers/char/hw_random/virtio-rng.o
  CC      fs/exfat/cache.o
  CC      kernel/trace/trace_event_perf.o
  CC      fs/fat/namei_vfat.o
  CC      fs/fat/namei_msdos.o
  CC      drivers/acpi/acpica/utpredef.o
  CC      sound/hda/core/intel-nhlt.o
  CC      lib/memregion.o
  AR      drivers/char/hw_random/built-in.a
  CC      drivers/tty/tty_mutex.o
  CC      fs/exfat/nls.o
  CC      drivers/acpi/acpica/utresdecode.o
  CC      lib/irq_poll.o
  AR      sound/hda/common/built-in.a
  CC      kernel/trace/trace_events_filter.o
  AR      fs/fat/built-in.a
  CC      lib/stackdepot.o
  CC      kernel/trace/trace_events_trigger.o
  CC      drivers/char/agp/backend.o
  CC      sound/hda/controllers/intel.o
  CC      sound/hda/core/intel-sdw-acpi.o
  CC      fs/exfat/misc.o
  CC      drivers/acpi/acpica/utresrc.o
  CC      drivers/char/tpm/tpm-chip.o
  CC      kernel/irq_work.o
  CC      drivers/acpi/acpica/utstate.o
  CC      drivers/tty/tty_ldsem.o
  AR      sound/hda/controllers/built-in.a
  CC      lib/ref_tracker.o
  CC      fs/exfat/file.o
  AR      sound/hda/core/built-in.a
  CC      drivers/acpi/acpica/utstring.o
  AR      sound/hda/built-in.a
  CC      drivers/char/agp/generic.o
